(.venv) PS C:\bigdata-assignment1> psql -h localhost -p 5433 -U energy_user -d energy
Password for user energy_user:

psql (18.1, server 16.11)
WARNING: Console code page (437) differs from Windows code page (1252)
         8-bit characters might not work correctly. See psql reference
         page "Notes for Windows users" for details.
Type "help" for help.

energy=# \timing on
Timing is on.
energy=# \i sql/03_queries_day.sql
          hour          |     avg_power
------------------------+--------------------
 2025-12-27 00:00:00+00 |  0.740688659341154
 2025-12-27 01:00:00+00 | 0.7406474683684161
 2025-12-27 02:00:00+00 | 0.7434705507302207
 2025-12-27 03:00:00+00 | 0.7406084073222245
 2025-12-27 04:00:00+00 | 0.7461132973449974
 2025-12-27 05:00:00+00 | 0.7453491246247312
 2025-12-27 06:00:00+00 | 1.1521753214925072
 2025-12-27 07:00:00+00 |  1.141201078998398
 2025-12-27 08:00:00+00 | 1.1428920611850317
 2025-12-27 09:00:00+00 | 1.1509302863259794
 2025-12-27 10:00:00+00 | 1.0126745569431084
 2025-12-27 11:00:00+00 |  1.009731281394233
 2025-12-27 12:00:00+00 | 1.0177748113757517
 2025-12-27 13:00:00+00 | 1.0125332474122035
 2025-12-27 14:00:00+00 | 1.0123695886790054
 2025-12-27 15:00:00+00 |  1.014264710185502
 2025-12-27 16:00:00+00 |  1.011867942948171
 2025-12-27 17:00:00+00 | 1.3486000793993984
(18 rows)


Time: 174.581 ms
       bucket_15m       |     avg_power
------------------------+--------------------
 2025-12-25 18:30:00+00 | 1.3822200652490193
 2025-12-27 17:45:00+00 | 1.3792339000000007
 2025-12-26 17:45:00+00 | 1.3744395241178813
 2025-12-26 17:30:00+00 |  1.374432728391008
 2025-12-22 19:45:00+00 | 1.3740432251257655
 2025-12-24 21:15:00+00 | 1.3739654590885466
 2025-12-26 19:45:00+00 | 1.3705521800379763
 2025-12-25 17:30:00+00 | 1.3685855143258316
 2025-12-23 20:30:00+00 | 1.3669534159702887
 2025-12-25 17:15:00+00 | 1.3668622487483517
 2025-12-23 18:00:00+00 | 1.3663562288294315
 2025-12-23 18:15:00+00 | 1.3660026604121436
 2025-12-21 19:00:00+00 | 1.3655732544778862
 2025-12-25 18:45:00+00 | 1.3649821628499386
 2025-12-21 20:45:00+00 | 1.3647877869733733
 2025-12-25 18:00:00+00 |  1.364537363579559
 2025-12-25 21:45:00+00 | 1.3642633020606814
 2025-12-21 18:30:00+00 |  1.363768194735175
 2025-12-23 17:45:00+00 |  1.363710163022078
 2025-12-22 21:15:00+00 | 1.3636452809684207
(20 rows)


Time: 401.392 ms
  meter_id  |         month          |    total_energy
------------+------------------------+--------------------
 1000000000 | 2025-12-01 00:00:00+00 |  348.9315316285809
 1000000001 | 2025-12-01 00:00:00+00 |  342.8877587243039
 1000000002 | 2025-12-01 00:00:00+00 |  346.5390308442285
 1000000003 | 2025-12-01 00:00:00+00 | 345.55818213672353
 1000000004 | 2025-12-01 00:00:00+00 |  346.3419232605468
 1000000005 | 2025-12-01 00:00:00+00 | 347.45544224314114
 1000000006 | 2025-12-01 00:00:00+00 | 343.92257713800467
 1000000007 | 2025-12-01 00:00:00+00 |  346.2331089868925
 1000000008 | 2025-12-01 00:00:00+00 |  355.9781104013347
 1000000009 | 2025-12-01 00:00:00+00 |  343.3622443143483
 1000000010 | 2025-12-01 00:00:00+00 |   353.438277592441
 1000000011 | 2025-12-01 00:00:00+00 | 341.95728829474257
 1000000012 | 2025-12-01 00:00:00+00 |  347.6413274673937
 1000000013 | 2025-12-01 00:00:00+00 | 347.21848341014777
 1000000014 | 2025-12-01 00:00:00+00 |  345.2469839441436
 1000000015 | 2025-12-01 00:00:00+00 |  347.9777042118581
 1000000016 | 2025-12-01 00:00:00+00 | 350.75679883270215
 1000000017 | 2025-12-01 00:00:00+00 | 348.27553254440255
 1000000018 | 2025-12-01 00:00:00+00 | 349.87249000873106
 1000000019 | 2025-12-01 00:00:00+00 |  347.9504769850419
 1000000020 | 2025-12-01 00:00:00+00 |  348.8680027740843
 1000000021 | 2025-12-01 00:00:00+00 | 347.81203146481647
 1000000022 | 2025-12-01 00:00:00+00 | 342.88157337241387
 1000000023 | 2025-12-01 00:00:00+00 | 342.07241303409137
 1000000024 | 2025-12-01 00:00:00+00 | 352.43268594497323
 1000000025 | 2025-12-01 00:00:00+00 | 352.70006275937305
 1000000026 | 2025-12-01 00:00:00+00 | 347.88495160579464
 1000000027 | 2025-12-01 00:00:00+00 |  346.5983723511901
 1000000028 | 2025-12-01 00:00:00+00 |   347.984433985185
 1000000029 | 2025-12-01 00:00:00+00 |  346.9572103220165
 1000000030 | 2025-12-01 00:00:00+00 |  345.4550830092563
 1000000031 | 2025-12-01 00:00:00+00 |  344.1834982500843
 1000000032 | 2025-12-01 00:00:00+00 |  346.1752927746596
 1000000033 | 2025-12-01 00:00:00+00 |  348.6172537323046
 1000000034 | 2025-12-01 00:00:00+00 | 349.30253640155064
 1000000035 | 2025-12-01 00:00:00+00 | 352.07838817976875
 1000000036 | 2025-12-01 00:00:00+00 | 346.10420095276044
 1000000037 | 2025-12-01 00:00:00+00 | 346.38463285383824
